start_time,end_time,tmc,road,intersection,type,duration_minutes
2024-10-06 05:04:00,2024-10-06 05:12:00,112+15845,FM-528,NASA BYP (NORTH),short_window,9
2024-10-06 00:04:00,2024-10-06 00:10:00,112P09580,FM-528,W BAY AREA BLVD,short_window,7
2024-10-06 00:46:00,2024-10-06 00:52:00,112P09580,FM-528,W BAY AREA BLVD,short_window,7
2024-10-06 00:59:00,2024-10-06 01:05:00,112P09580,FM-528,W BAY AREA BLVD,short_window,7
2024-10-06 02:09:00,2024-10-06 02:24:00,112P09580,FM-528,W BAY AREA BLVD,short_window,16
2024-10-06 06:42:00,2024-10-06 06:52:00,112P09580,FM-528,W BAY AREA BLVD,short_window,11
2024-10-06 07:09:00,2024-10-06 07:13:00,112P09580,FM-528,W BAY AREA BLVD,short_window,5
2024-10-06 07:48:00,2024-10-06 07:55:00,112P09580,FM-528,W BAY AREA BLVD,short_window,8
2024-10-06 13:44:00,2024-10-06 13:52:00,112P09580,FM-528,W BAY AREA BLVD,short_window,9
2024-10-06 14:15:00,2024-10-06 14:26:00,112P09580,FM-528,W BAY AREA BLVD,short_window,12
2024-10-06 14:57:00,2024-10-06 15:01:00,112P09580,FM-528,W BAY AREA BLVD,short_window,5
2024-10-06 15:15:00,2024-10-06 15:21:00,112P09580,FM-528,W BAY AREA BLVD,short_window,7
2024-10-06 15:27:00,2024-10-06 15:44:00,112P09580,FM-528,W BAY AREA BLVD,short_window,18
2024-10-06 16:17:00,2024-10-06 16:22:00,112P09580,FM-528,W BAY AREA BLVD,short_window,6
2024-10-06 16:38:00,2024-10-06 16:52:00,112P09580,FM-528,W BAY AREA BLVD,short_window,15
2024-10-06 17:19:00,2024-10-06 17:34:00,112P09580,FM-528,W BAY AREA BLVD,short_window,16
2024-10-06 17:47:00,2024-10-06 18:02:00,112P09580,FM-528,W BAY AREA BLVD,short_window,16
2024-10-06 19:10:00,2024-10-06 19:32:00,112P09580,FM-528,W BAY AREA BLVD,short_window,23
2024-10-06 20:09:00,2024-10-06 20:15:00,112P09580,FM-528,W BAY AREA BLVD,short_window,7
2024-10-06 20:45:00,2024-10-06 20:52:00,112P09580,FM-528,W BAY AREA BLVD,short_window,8
2024-10-06 22:14:00,2024-10-06 22:18:00,112P09580,FM-528,W BAY AREA BLVD,short_window,5
2024-10-07 04:52:00,2024-10-07 04:59:00,112P09580,FM-528,W BAY AREA BLVD,short_window,8
2024-10-07 05:56:00,2024-10-07 06:00:00,112P09580,FM-528,W BAY AREA BLVD,short_window,5
2024-10-07 06:29:00,2024-10-07 06:39:00,112P09580,FM-528,W BAY AREA BLVD,short_window,11
2024-10-07 07:23:00,2024-10-07 07:30:00,112P09580,FM-528,W BAY AREA BLVD,short_window,8
2024-10-07 10:31:00,2024-10-07 10:52:00,112P09580,FM-528,W BAY AREA BLVD,short_window,22
2024-10-07 11:12:00,2024-10-07 11:18:00,112P09580,FM-528,W BAY AREA BLVD,short_window,7
2024-10-07 11:25:00,2024-10-07 11:35:00,112P09580,FM-528,W BAY AREA BLVD,short_window,11
2024-10-07 11:57:00,2024-10-07 12:01:00,112P09580,FM-528,W BAY AREA BLVD,short_window,5
2024-10-07 12:08:00,2024-10-07 12:18:00,112P09580,FM-528,W BAY AREA BLVD,short_window,11
2024-10-07 15:10:00,2024-10-07 15:18:00,112P09580,FM-528,W BAY AREA BLVD,short_window,9
2024-10-07 17:30:00,2024-10-07 17:38:00,112P09580,FM-528,W BAY AREA BLVD,short_window,9
2024-10-07 19:15:00,2024-10-07 19:22:00,112P09580,FM-528,W BAY AREA BLVD,short_window,8
2024-10-07 22:55:00,2024-10-07 23:07:00,112P09580,FM-528,W BAY AREA BLVD,short_window,13
2024-10-07 23:25:00,2024-10-07 23:37:00,112P09580,FM-528,W BAY AREA BLVD,short_window,13
2024-10-08 05:29:00,2024-10-08 05:34:00,112P09580,FM-528,W BAY AREA BLVD,short_window,6
2024-10-08 05:41:00,2024-10-08 05:46:00,112P09580,FM-528,W BAY AREA BLVD,short_window,6
2024-10-08 06:18:00,2024-10-08 06:36:00,112P09580,FM-528,W BAY AREA BLVD,short_window,19
2024-10-08 10:01:00,2024-10-08 10:31:00,112P09580,FM-528,W BAY AREA BLVD,short_window,31
2024-10-08 10:49:00,2024-10-08 10:54:00,112P09580,FM-528,W BAY AREA BLVD,short_window,6
2024-10-08 12:05:00,2024-10-08 12:18:00,112P09580,FM-528,W BAY AREA BLVD,short_window,14
2024-10-08 12:47:00,2024-10-08 13:19:00,112P09580,FM-528,W BAY AREA BLVD,short_window,33
2024-10-08 17:52:00,2024-10-08 17:58:00,112P09580,FM-528,W BAY AREA BLVD,short_window,7
2024-10-08 21:39:00,2024-10-08 21:46:00,112P09580,FM-528,W BAY AREA BLVD,short_window,8
2024-10-08 22:44:00,2024-10-08 23:06:00,112P09580,FM-528,W BAY AREA BLVD,short_window,23
2024-10-09 06:27:00,2024-10-09 06:31:00,112P09580,FM-528,W BAY AREA BLVD,short_window,5
2024-10-09 11:29:00,2024-10-09 11:37:00,112P09580,FM-528,W BAY AREA BLVD,short_window,9
2024-10-09 11:48:00,2024-10-09 11:57:00,112P09580,FM-528,W BAY AREA BLVD,short_window,10
2024-10-09 12:25:00,2024-10-09 12:32:00,112P09580,FM-528,W BAY AREA BLVD,short_window,8
2024-10-09 21:25:00,2024-10-09 21:39:00,112P09580,FM-528,W BAY AREA BLVD,short_window,15
2024-10-09 22:17:00,2024-10-09 22:30:00,112P09580,FM-528,W BAY AREA BLVD,short_window,14
2024-10-10 10:16:00,2024-10-10 10:21:00,112P09580,FM-528,W BAY AREA BLVD,short_window,6
2024-10-10 10:41:00,2024-10-10 10:50:00,112P09580,FM-528,W BAY AREA BLVD,short_window,10
2024-10-10 13:10:00,2024-10-10 13:16:00,112P09580,FM-528,W BAY AREA BLVD,short_window,7
2024-10-10 13:22:00,2024-10-10 13:31:00,112P09580,FM-528,W BAY AREA BLVD,short_window,10
2024-10-10 13:46:00,2024-10-10 13:54:00,112P09580,FM-528,W BAY AREA BLVD,short_window,9
2024-10-10 14:16:00,2024-10-10 14:22:00,112P09580,FM-528,W BAY AREA BLVD,short_window,7
2024-10-10 14:48:00,2024-10-10 14:52:00,112P09580,FM-528,W BAY AREA BLVD,short_window,5
2024-10-10 20:59:00,2024-10-10 21:08:00,112P09580,FM-528,W BAY AREA BLVD,short_window,10
2024-10-11 00:29:00,2024-10-11 00:55:00,112P09580,FM-528,W BAY AREA BLVD,short_window,27
2024-10-11 01:05:00,2024-10-11 01:30:00,112P09580,FM-528,W BAY AREA BLVD,short_window,26
2024-10-11 14:44:00,2024-10-11 14:52:00,112P09580,FM-528,W BAY AREA BLVD,short_window,9
2024-10-11 18:37:00,2024-10-11 18:41:00,112P09580,FM-528,W BAY AREA BLVD,short_window,5
2024-10-11 19:13:00,2024-10-11 19:17:00,112P09580,FM-528,W BAY AREA BLVD,short_window,5
2024-10-11 20:56:00,2024-10-11 21:05:00,112P09580,FM-528,W BAY AREA BLVD,short_window,10
2024-10-11 22:05:00,2024-10-11 22:21:00,112P09580,FM-528,W BAY AREA BLVD,short_window,17
2024-10-11 22:49:00,2024-10-11 23:07:00,112P09580,FM-528,W BAY AREA BLVD,short_window,19
2024-10-11 23:24:00,2024-10-11 23:54:00,112P09580,FM-528,W BAY AREA BLVD,short_window,31
2024-10-12 00:03:00,2024-10-12 00:22:00,112P09580,FM-528,W BAY AREA BLVD,short_window,20
2024-10-12 03:36:00,2024-10-12 03:41:00,112P09580,FM-528,W BAY AREA BLVD,short_window,6
2024-10-12 03:49:00,2024-10-12 04:08:00,112P09580,FM-528,W BAY AREA BLVD,short_window,20
2024-10-12 05:55:00,2024-10-12 06:10:00,112P09580,FM-528,W BAY AREA BLVD,short_window,16
2024-10-12 06:33:00,2024-10-12 06:44:00,112P09580,FM-528,W BAY AREA BLVD,short_window,12
2024-10-12 09:49:00,2024-10-12 09:54:00,112P09580,FM-528,W BAY AREA BLVD,short_window,6
2024-10-12 10:59:00,2024-10-12 11:04:00,112P09580,FM-528,W BAY AREA BLVD,short_window,6
2024-10-12 13:04:00,2024-10-12 13:16:00,112P09580,FM-528,W BAY AREA BLVD,short_window,13
2024-10-12 14:21:00,2024-10-12 14:30:00,112P09580,FM-528,W BAY AREA BLVD,short_window,10
2024-10-12 14:41:00,2024-10-12 14:48:00,112P09580,FM-528,W BAY AREA BLVD,short_window,8
2024-10-12 15:11:00,2024-10-12 15:16:00,112P09580,FM-528,W BAY AREA BLVD,short_window,6
2024-10-12 15:25:00,2024-10-12 15:36:00,112P09580,FM-528,W BAY AREA BLVD,short_window,12
2024-10-12 15:42:00,2024-10-12 15:52:00,112P09580,FM-528,W BAY AREA BLVD,short_window,11
2024-10-12 16:22:00,2024-10-12 16:30:00,112P09580,FM-528,W BAY AREA BLVD,short_window,9
2024-10-12 18:37:00,2024-10-12 18:44:00,112P09580,FM-528,W BAY AREA BLVD,short_window,8
2024-10-12 19:44:00,2024-10-12 20:08:00,112P09580,FM-528,W BAY AREA BLVD,short_window,25
2024-10-12 20:14:00,2024-10-12 20:28:00,112P09580,FM-528,W BAY AREA BLVD,short_window,15
