tmc,road,direction,intersection,state,county,zip,start_latitude,start_longitude,end_latitude,end_longitude,miles,road_order,timezone_name,type,country,active_start_date,active_end_date
101+53227,BIRMINGHAM RD,EASTBOUND,HENDERSON RD,GA,FULTON,30004,34.16471,-84.32037,34.16502,-84.29366,1.575709,3.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101+53228,BIRMINGHAM RD,EASTBOUND,HOPEWELL RD,GA,FULTON,30004,34.16502,-84.29366,34.16273,-84.28781,0.399058,4.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101N53220,MOUNTAIN RD,WESTBOUND,HOPEWELL RD,GA,FULTON,30004,34.17827,-84.27229,34.17839,-84.27316,0.050541,1.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101-53241,HAGOOD RD/HAYGOOD RD,SOUTHBOUND,BETHANY WAY/BETHANY RD,GA,FULTON,30004,34.12358,-84.30384,34.11801,-84.30685,0.428971,2.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101P53241,HAGOOD RD/HAYGOOD RD,NORTHBOUND,BETHANY WAY/BETHANY RD,GA,FULTON,30004,34.11785,-84.307,34.11801,-84.30685,0.013984,1.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101P53242,HAGOOD RD/HAYGOOD RD,NORTHBOUND,REDD RD,GA,FULTON,30004,34.12358,-84.30384,34.12446,-84.30384,0.060654,3.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101P53244,PROVIDENCE RD,NORTHBOUND,MAYFIELD RD,GA,FULTON,30009,34.08772,-84.30799,34.08804,-84.30786,0.023282,1.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101-05153,STATE BRIDGE RD,EASTBOUND,GA-141/MEDLOCK BRIDGE RD,GA,FULTON,30096,34.04083,-84.21975,34.01851,-84.19102,2.289922,6.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101+53238,REDD RD,EASTBOUND,HAGOOD RD/HAYGOOD RD,GA,FULTON,30004,34.12775,-84.30951,34.12446,-84.30384,0.416218,3.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101+53239,REDD RD,EASTBOUND,HOPEWELL RD,GA,FULTON,30004,34.12446,-84.30384,34.12443,-84.30247,0.078778,4.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101-53230,S THOMPSON RD,SOUTHBOUND,REDD RD,GA,FULTON,30004,34.15298,-84.28554,34.12911,-84.30895,2.293547,1.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101P53230,S THOMPSON RD,NORTHBOUND,REDD RD,GA,FULTON,30004,34.12775,-84.30951,34.12911,-84.30895,0.09953,1.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101P53231,S THOMPSON RD,NORTHBOUND,HOPEWELL RD,GA,FULTON,30004,34.15298,-84.28554,34.15276,-84.28531,0.03299,3.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101N53209,MCFARLAND PKWY,SOUTHBOUND,GA-9/ATLANTA HWY,GA,FORSYTH,30004,34.13621,-84.24885,34.13569,-84.24769,0.075535,1.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101N53208,MCFARLAND PKWY,SOUTHBOUND,UNION HILL RD,GA,FORSYTH,30004,34.13057,-84.23085,34.13022,-84.22988,0.060858,3.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101P53233,THOMPSON RD,EASTBOUND,HOPEWELL RD,GA,FULTON,30004,34.15295,-84.28528,34.15327,-84.28383,0.091011,1.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101P14332,GA-9,NORTHBOUND,DEERFIELD PKY,GA,FULTON,30004,34.10591,-84.26957,34.10695,-84.26936,0.07271,5.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101P14331,GA-9,NORTHBOUND,WEBB RD,GA,FULTON,30004,34.09796,-84.2718,34.09841,-84.27145,0.036943,3.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101+53209,MCFARLAND PKWY,NORTHBOUND,GA-9/ATLANTA HWY,GA,FORSYTH,30004,34.13059,-84.23024,34.136,-84.24807,1.138609,10.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101P14334,GA-9,NORTHBOUND,MCFARLAND RD/NINE MCFARLAND DR,GA,FORSYTH,30040,34.13621,-84.24885,34.13631,-84.24879,0.007703,9.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101P14333,GA-9,NORTHBOUND,BETHANY BND/BETHANY RD,GA,FULTON,30004,34.11804,-84.26995,34.11891,-84.2701,0.060578,7.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101+53207,MCFARLAND PKWY,NORTHBOUND,GA-400/US-19/TURNER MCDONALD PKWY/HOSPITALITY HWY,GA,FORSYTH,30005,34.11156,-84.22114,34.112,-84.22156,0.03874,6.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101+53208,MCFARLAND PKWY,NORTHBOUND,UNION HILL RD,GA,FORSYTH,30004,34.11591,-84.22305,34.12986,-84.22876,1.087345,8.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101P14335,GA-9,NORTHBOUND,GA-371/POST RD/MULLINAX RD,GA,FORSYTH,30040,34.1588,-84.23672,34.15897,-84.23628,0.027801,11.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101+53205,MCFARLAND PKWY,NORTHBOUND,SHILOH RD,GA,FORSYTH,30005,34.10032,-84.21601,34.10571,-84.21705,0.377128,2.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101+53206,MCFARLAND PKWY,NORTHBOUND,RONALD REAGAN BLVD,GA,FORSYTH,30005,34.10616,-84.21716,34.11113,-84.22058,0.41567,4.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101P14337,DEERFIELD PKY,NORTHBOUND,WINDWARD PKY W,GA,FULTON,30004,34.08773,-84.26936,34.08843,-84.26912,0.050251,1.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101P06954,STATE BRIDGE RD,WESTBOUND,GA-120/KIMBALL BRIDGE RD,GA,FULTON,30005,34.0546,-84.23023,34.0563,-84.23141,0.135404,7.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101P05624,GA-9,NORTHBOUND,GA-120/OLD MILTON PKY,GA,FULTON,30076,34.07126,-84.29664,34.07148,-84.29646,0.018347,16.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101P06955,STATE BRIDGE RD,WESTBOUND,JONES BRIDGE RD,GA,FULTON,30022,34.0451,-84.22186,34.04701,-84.22322,0.153038,5.001,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101P06956,STATE BRIDGE RD,WESTBOUND,MORTON RD,GA,FULTON,30022,34.03972,-84.21899,34.04082,-84.21951,0.081492,4.001,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101P05622,WINDWARD PKY W,WESTBOUND,US-19/GA-400,GA,FULTON,30004,34.08845,-84.26004,34.08809,-84.26302,0.173858,1.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101P06953,STATE BRIDGE RD,WESTBOUND,GA-120/OLD MILTON PKY,GA,FULTON,30005,34.05733,-84.23214,34.05869,-84.23401,0.144392,9.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101-53141,CHARLOTTE DR,SOUTHBOUND,MID BROADWELL RD,GA,FULTON,30004,34.09068,-84.33606,34.08825,-84.33502,0.177818,2.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101P53220,MOUNTAIN RD,EASTBOUND,HOPEWELL RD,GA,FULTON,30004,34.17839,-84.27316,34.17827,-84.27229,0.050541,4.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101N53319,SARGENT RD,WESTBOUND,MCGINNIS FERRY RD,GA,FORSYTH,30005,34.07028,-84.17846,34.07011,-84.17877,0.021295,1.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101P14330,GA-9,NORTHBOUND,WINDWARD PKY W,GA,FULTON,30004,34.09432,-84.27868,34.09452,-84.27829,0.026272,1.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101N53318,SARGENT RD,WESTBOUND,JONES BRIDGE RD,GA,FULTON,30005,34.06885,-84.20644,34.06901,-84.2069,0.029782,3.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101P53222,HENDERSON RD,NORTHBOUND,BIRMINGHAM RD,GA,FULTON,30004,34.16502,-84.29366,34.16594,-84.29367,0.063414,1.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101-20109,WATERS RD,SOUTHBOUND,JONES BRIDGE RD,GA,FULTON,30022,34.04562,-84.25873,34.03092,-84.24956,1.254216,2.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101+53219,MOUNTAIN RD,EASTBOUND,FREEMANVILLE RD,GA,CHEROKEE,30004,34.19383,-84.30702,34.18579,-84.299,0.766358,2.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101+53216,FREEMANVILLE RD,NORTHBOUND,MOUNTAIN RD,GA,FULTON,30004,34.17897,-84.30522,34.18538,-84.29995,0.621285,6.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101+14332,GA-9,NORTHBOUND,DEERFIELD PKY,GA,FULTON,30004,34.09841,-84.27145,34.10591,-84.26957,0.529778,4.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101N20091,HEMBREE RD,WESTBOUND,OLD ROSWELL RD,GA,FULTON,30076,34.06087,-84.30878,34.06087,-84.30931,0.030403,3.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101-53130,COGBURN RD,SOUTHBOUND,BETHANY BND/BETHANY RD,GA,FULTON,30004,34.13761,-84.28442,34.11945,-84.27659,1.355946,2.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101-53251,CUMMING ST,WESTBOUND,GA-9/N MAIN ST,GA,FULTON,30004,34.08418,-84.27316,34.07856,-84.29348,1.25975,2.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101N20092,HEMBREE RD,WESTBOUND,WESTSIDE PKWY,GA,FULTON,30076,34.05866,-84.29935,34.05893,-84.29962,0.024212,1.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101+14331,GA-9,NORTHBOUND,WEBB RD,GA,FULTON,30004,34.09452,-84.27829,34.09796,-84.2718,0.458264,2.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101N53309,BROADWELL RD,SOUTHBOUND,GA-372/CRABAPPLE RD/MAYFIELD RD,GA,FULTON,30004,34.09008,-84.33949,34.08983,-84.33946,0.017317,1.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101N53308,BROADWELL RD,SOUTHBOUND,RUCKER RD,GA,FULTON,30004,34.07933,-84.33979,34.07844,-84.34001,0.062629,3.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101P53212,FREEMANVILLE RD,NORTHBOUND,PROVIDENCE RD,GA,FULTON,30004,34.1194,-84.33021,34.1197,-84.32998,0.034858,2.5,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101P53211,FREEMANVILLE RD,NORTHBOUND,MAYFIELD RD,GA,FULTON,30009,34.09577,-84.33038,34.09602,-84.33043,0.017468,1.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101+53309,BROADWELL RD,NORTHBOUND,GA-372/CRABAPPLE RD/MAYFIELD RD,GA,FULTON,30004,34.07933,-84.33979,34.08983,-84.33946,0.725347,2.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101P20199,OLD ROSWELL RD,NORTHBOUND,WESTSIDE PKWY,GA,FULTON,30076,34.04413,-84.31959,34.04455,-84.31987,0.033114,1.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101N53142,CHARLOTTE DR,SOUTHBOUND,MAYFIELD RD,GA,FULTON,30004,34.09096,-84.33614,34.09068,-84.33606,0.030369,1.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101N53141,CHARLOTTE DR,SOUTHBOUND,MID BROADWELL RD,GA,FULTON,30004,34.08825,-84.33502,34.0876,-84.33473,0.047788,3.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101N06954,STATE BRIDGE RD,EASTBOUND,GA-120/KIMBALL BRIDGE RD,GA,FULTON,30005,34.05569,-84.23127,34.0553,-84.23099,0.031314,3.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101P20194,WILLS RD,NORTHBOUND,OLD ROSWELL RD,GA,FULTON,30076,34.05857,-84.31135,34.05874,-84.31157,0.017221,1.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101P20197,WILLS RD,NORTHBOUND,MARIETTA ST/OLD MILTON PKWY/RUCKER RD,GA,FULTON,30076,34.07276,-84.31089,34.0729,-84.31083,0.010245,6.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101P20196,WILLS RD,NORTHBOUND,GA-9/GA-120/S MAIN ST/ALPHARETTA HWY,GA,FULTON,30076,34.06591,-84.31188,34.06623,-84.31189,0.022067,4.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101N05622,WINDWARD PKY W,EASTBOUND,US-19/GA-400,GA,FULTON,30004,34.08756,-84.2637,34.08817,-84.26048,0.190165,3.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101N06953,STATE BRIDGE RD,EASTBOUND,GA-120/OLD MILTON PKY,GA,FULTON,30005,34.05779,-84.23287,34.05763,-84.2327,0.014721,1.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101N14346,NORTH POINT PKY,SOUTHBOUND,WINDWARD PKY,GA,FULTON,30004,34.08881,-84.25703,34.08868,-84.25699,0.009251,2.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101N14344,NORTH POINT PKY,SOUTHBOUND,GA-120/OLD MILTON PKY,GA,FULTON,30005,34.06813,-84.26121,34.06761,-84.26148,0.039048,5.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101N14342,NORTH POINT PKY,SOUTHBOUND,HAYNES BRIDGE RD,GA,FULTON,30076,34.04866,-84.28644,34.04864,-84.28663,0.010988,8.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101N14341,NORTH POINT PKY,SOUTHBOUND,MANSELL RD,GA,FULTON,30076,34.03818,-84.30636,34.03768,-84.30649,0.035277,10.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101N14340,DEERFIELD PKY,SOUTHBOUND,GA-9/CUMMING HWY,GA,FULTON,30004,34.1065,-84.26944,34.10644,-84.26907,0.021613,2.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101-53164,HOPEWELL RD,SOUTHBOUND,BETHANY WAY/BETHANY RD,GA,FULTON,30004,34.12449,-84.30163,34.11737,-84.2952,0.627675,11.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101-53163,HOPEWELL RD,SOUTHBOUND,BETHANY RD/BETHANY BND,GA,FULTON,30004,34.11737,-84.2952,34.11611,-84.29448,0.09662,12.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101-53162,HOPEWELL RD,SOUTHBOUND,CANTON ST,GA,FULTON,30004,34.11575,-84.29448,34.08873,-84.29628,1.958528,13.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101-53161,HOPEWELL RD,SOUTHBOUND,PEBBLE TRL,GA,FULTON,30009,34.08873,-84.29628,34.08707,-84.29645,0.114832,14.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101P53201,MULLINAX RD,NORTHBOUND,UNION HILL RD,GA,FORSYTH,30004,34.13266,-84.22641,34.1329,-84.2264,0.016552,1.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101+53319,SARGENT RD,EASTBOUND,MCGINNIS FERRY RD,GA,FULTON,30005,34.06885,-84.20644,34.07011,-84.17877,1.619005,2.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101N20110,WATERS RD,SOUTHBOUND,KIMBALL BRIDGE RD,GA,FULTON,30022,34.04606,-84.25845,34.04562,-84.25873,0.034319,1.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101+53316,CLUB HOUSE DR,EASTBOUND,DOUGLAS RD,GA,FULTON,30005,34.08919,-84.22648,34.08786,-84.20648,1.556711,2.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101N14350,HAYNES BRIDGE RD,SOUTHBOUND,NORTH POINT PKY,GA,FULTON,30076,34.04864,-84.28663,34.04848,-84.28661,0.011087,9.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101P53309,BROADWELL RD,NORTHBOUND,GA-372/CRABAPPLE RD/MAYFIELD RD,GA,FULTON,30004,34.08983,-84.33946,34.09008,-84.33949,0.017317,3.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101N53131,COGBURN RD,SOUTHBOUND,HOPEWELL RD/FRANCIS RD,GA,FULTON,30004,34.13787,-84.28453,34.13761,-84.28442,0.028474,1.0,America/New_York,P1.8,USA,2024-08-01 14:00:00-04:00,null
101N53252,CUMMING ST/UNION HILL RD,WESTBOUND,WESTSIDE PKWY,GA,FULTON,30004,34.08417,-84.27314,34.08418,-84.27316,0.001338,1.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101N53251,CUMMING ST,WESTBOUND,GA-9/N MAIN ST,GA,FULTON,30009,34.07856,-84.29348,34.07853,-84.29447,0.056829,3.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101+20195,WILLS RD,NORTHBOUND,HEMBREE RD,GA,FULTON,30076,34.05874,-84.31157,34.06089,-84.31202,0.157224,2.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101N20109,WATERS RD,SOUTHBOUND,JONES BRIDGE RD,GA,FULTON,30022,34.03092,-84.24956,34.03,-84.24909,0.068962,3.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101N14354,HAYNES BRIDGE RD,SOUTHBOUND,ACADEMY ST,GA,FULTON,30076,34.07563,-84.29101,34.07532,-84.29109,0.022302,1.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101N14353,HAYNES BRIDGE RD,SOUTHBOUND,GA-120/MADDOX ST/OLD MILTON PKY,GA,FULTON,30076,34.07099,-84.29373,34.07083,-84.29373,0.011028,3.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101N14352,HAYNES BRIDGE RD,SOUTHBOUND,MORRISON PKY/WESTSIDE PKY,GA,FULTON,30076,34.0604,-84.28923,34.06022,-84.28906,0.015788,5.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101N14351,HAYNES BRIDGE RD,SOUTHBOUND,US-19/GA-400/TURNER MCDONALD PKY,GA,FULTON,30076,34.05648,-84.28649,34.05369,-84.28553,0.200122,7.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101-53153,BETHANY RD,SOUTHBOUND,MAYFIELD RD,GA,FULTON,30009,34.11483,-84.31446,34.09615,-84.32636,1.504009,4.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101-53152,BETHANY RD,SOUTHBOUND,MID BROADWELL RD,GA,FULTON,30009,34.09588,-84.32635,34.0873,-84.32639,0.593544,5.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101P53311,DOUGLAS RD,NORTHBOUND,JONES BRIDGE RD,GA,FULTON,30005,34.07005,-84.20529,34.07088,-84.20536,0.057348,1.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101N07820,GA-120,WESTBOUND,JONES BRIDGE RD,GA,FULTON,30097,34.06433,-84.21132,34.06484,-84.21273,0.088656,16.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101N53242,HAGOOD RD/HAYGOOD RD,SOUTHBOUND,REDD RD,GA,FULTON,30004,34.12446,-84.30384,34.12358,-84.30384,0.060654,1.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101N53241,HAGOOD RD/HAYGOOD RD,SOUTHBOUND,BETHANY WAY/BETHANY RD,GA,FULTON,30004,34.11801,-84.30685,34.11785,-84.307,0.013984,3.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101P20092,HEMBREE RD,EASTBOUND,WESTSIDE PKWY,GA,FULTON,30076,34.05893,-84.29962,34.05866,-84.29935,0.024212,9.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101P20091,HEMBREE RD,EASTBOUND,OLD ROSWELL RD,GA,FULTON,30076,34.06087,-84.30931,34.06087,-84.30878,0.030403,7.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101-53064,MILTON AVE,WESTBOUND,WILLS RD,GA,FULTON,30009,34.07564,-84.29486,34.07684,-84.30839,0.789261,2.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101-53185,UNION HILL RD,SOUTHBOUND,MCFARLAND PKWY,GA,FORSYTH,30004,34.13193,-84.22689,34.13059,-84.23024,0.221308,4.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101-53184,UNION HILL RD,SOUTHBOUND,MCGINNIS FERRY RD/RONALD REAGAN BLVD,GA,FORSYTH,30004,34.1302,-84.23068,34.10173,-84.23572,2.123795,6.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101-53061,WEBB BRIDGE RD,EASTBOUND,NORTH POINT PKWY,GA,FULTON,30005,34.06118,-84.22545,34.07636,-84.2602,2.70238,4.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101-53060,WEBB BRIDGE RD,EASTBOUND,HOSPITALITY HWY,GA,FULTON,30022,34.07629,-84.26035,34.07476,-84.2686,0.50072,2.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101-53180,HOLBROOK CAMPGROUND RD,SOUTHBOUND,DREW RD,GA,CHEROKEE,30004,34.21299,-84.27119,34.2103,-84.2679,0.268211,3.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101+20092,HEMBREE RD,EASTBOUND,WESTSIDE PKWY,GA,FULTON,30076,34.06087,-84.30878,34.05893,-84.29962,0.577242,8.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101N53231,S THOMPSON RD,SOUTHBOUND,HOPEWELL RD,GA,FULTON,30004,34.15276,-84.28531,34.15298,-84.28554,0.031911,2.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101N53230,S THOMPSON RD,SOUTHBOUND,REDD RD,GA,FULTON,30004,34.12911,-84.30895,34.12775,-84.30951,0.09953,3.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101N07135,GA-120,WESTBOUND,US-19/GA-400/TURNER MCDONALD PKY,GA,FULTON,30076,34.06883,-84.27021,34.06878,-84.27338,0.18189,20.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101+20091,HEMBREE RD,EASTBOUND,OLD ROSWELL RD,GA,FULTON,30076,34.06089,-84.31202,34.06087,-84.30931,0.155471,6.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101N14335,GA-9,SOUTHBOUND,GA-371/POST RD/MULLINAX RD,GA,FORSYTH,30040,34.15897,-84.23628,34.1588,-84.23672,0.027801,3.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101N14334,GA-9,SOUTHBOUND,MCFARLAND RD/NINE MCFARLAND DR,GA,FORSYTH,30040,34.13631,-84.24879,34.13621,-84.24885,0.007703,5.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101N14333,GA-9,SOUTHBOUND,BETHANY BND/BETHANY RD,GA,FULTON,30004,34.11891,-84.2701,34.11804,-84.26995,0.060578,7.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101N07134,GA-120,WESTBOUND,HAYNES BRIDGE RD,GA,FULTON,30076,34.07098,-84.29356,34.07099,-84.29373,0.009775,22.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101N14332,GA-9,SOUTHBOUND,DEERFIELD PKY,GA,FULTON,30004,34.10695,-84.26936,34.10591,-84.26957,0.07271,9.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101N14331,GA-9,SOUTHBOUND,WEBB RD,GA,FULTON,30004,34.09841,-84.27145,34.09796,-84.2718,0.036943,11.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101N14330,GA-9,SOUTHBOUND,WINDWARD PKY W,GA,FULTON,30004,34.09452,-84.27829,34.09432,-84.27868,0.026272,13.0,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
101-53054,WINDWARD PKY W,EASTBOUND,MCGINNIS FERRY RD,GA,FULTON,30005,34.08959,-84.22646,34.09392,-84.21019,1.232324,2.5,America/New_York,P1.11,USA,2024-08-01 14:00:00-04:00,null
